id,correctAnswer
113094,A
113095,C
113096,D
113097,A
113098,D
113099,D
113100,B
113101,B
113102,A
113103,C
113104,B
113105,B
113106,C
113107,D
113108,C
113109,C
113110,A
113111,C
113112,A
113113,B
113114,C
113115,B
113116,C
113117,C
113118,C
113119,A
113120,A
113121,D
113122,A
113123,C
113124,A
113125,C
113126,D
113127,C
113128,C
113129,B
113130,B
113131,B
113132,C
113133,A
113134,B
113135,D
113136,A
113137,C
113138,C
113139,C
113140,D
113141,A
113142,D
113143,A
113144,D
113145,C
113146,A
113147,A
113148,A
113149,C
113150,D
113151,D
113152,D
113153,C
113154,A
113155,C
113156,B
113157,A
113158,D
113159,A
113160,C
113161,C
113162,D
113163,A
113164,A
113165,C
113166,C
113167,C
113168,B
113169,A
113170,D
113171,C
113172,C
113173,B
113174,D
113175,A
113176,B
113177,A
113178,B
113179,A
113180,C
113181,D
113182,B
113183,C
113184,B
113185,A
113186,C
113187,D
113188,D
113189,D
113190,D
113191,D
113192,C
113193,A
113194,A
113195,D
113196,D
113197,A
113198,D
113199,C
113200,C
113201,B
113202,A
113203,A
113204,C
113205,B
113206,D
113207,C
113208,D
113209,D
113210,A
113211,A
113212,B
113213,B
113214,A
113215,C
113216,A
113217,C
113218,A
113219,B
113220,C
113221,D
113222,B
113223,A
113224,D
113225,B
113226,D
113227,D
113228,C
113229,C
113230,B
113231,C
113232,C
113233,A
113234,B
113235,B
113236,A
113237,B
113238,A
113239,C
113240,C
113241,D
113242,A
113243,A
113244,C
113245,A
113246,B
113247,C
113248,D
113249,B
113250,A
113251,C
113252,D
113253,C
113254,B
113255,C
113256,D
113257,C
113258,B
113259,D
113260,D
113261,A
113262,A
113263,C
113264,D
113265,A
113266,D
113267,D
113268,A
113269,A
113270,D
113271,D
113272,C
113273,C
113274,A
113275,D
113276,D
113277,C
113278,B
113279,A
113280,B
113281,D
113282,B
113283,C
113284,D
113285,D
113286,A
113287,B
113288,B
113289,D
113290,A
113291,D
113292,A
113293,C
113294,D
113295,C
113296,C
113297,B
113298,D
113299,B
113300,B
113301,B
113302,D
113303,B
113304,D
113305,C
113306,C
113307,B
113308,A
113309,C
113310,B
113311,D
113312,D
113313,D
113314,A
113315,B
113316,C
113317,C
113318,C
113319,D
113320,C
113321,A
113322,A
113323,A
113324,B
113325,C
113326,A
113327,B
113328,D
113329,C
113330,B
113331,B
113332,A
113333,D
113334,B
113335,D
113336,A
113337,C
113338,A
113339,C
113340,A
113341,B
113342,A
113343,C
113344,C
113345,C
113346,A
113347,B
113348,A
113349,B
113350,A
113351,C
113352,D
113353,B
113354,A
113355,D
113356,D
113357,B
113358,D
113359,D
113360,D
113361,D
113362,A
113363,B
113364,D
113365,A
113366,A
113367,D
113368,B
113369,B
113370,A
113371,A
113372,A
113373,A
113374,B
113375,B
113376,D
113377,B
113378,A
113379,B
113380,B
113381,A
113382,B
113383,B
113384,B
113385,D
113386,A
113387,B
113388,C
113389,B
113390,B
113391,D
113392,B
113393,B
113394,B
113395,C
113396,A
113397,D
113398,A
113399,A
113400,D
113401,D
113402,B
113403,B
113404,C
113405,C
113406,A
113407,A
113408,B
113409,C
113410,C
113411,B
113412,B
113413,A
113414,D
113415,D
113416,A
113417,A
113418,A
113419,D
113420,D
113421,D
113422,B
113423,B
113424,C
113425,D
113426,A
113427,B
113428,C
113429,C
113430,A
113431,C
113432,A
113433,C
113434,B
113435,A
113436,B
113437,A
113438,D
113439,A
113440,A
113441,B
113442,A
113443,D
113444,B
113445,A
113446,D
113447,D
113448,D
113449,B
113450,D
113451,B
113452,B
113453,A
113454,D
113455,C
113456,A
113457,A
113458,C
113459,B
113460,D
113461,A
113462,B
113463,B
113464,C
113465,D
113466,D
113467,A
113468,A
113469,A
113470,A
113471,D
113472,B
113473,C
113474,A
113475,B
113476,C
113477,D
113478,C
113479,D
113480,C
113481,B
113482,A
113483,C
113484,D
113485,A
113486,D
113487,D
113488,A
113489,C
113490,C
113491,A
113492,C
113493,C
113494,D
113495,C
113496,A
113497,D
113498,D
113499,A
113500,A
113501,D
113502,D
113503,A
113504,D
113505,A
113506,A
113507,A
113508,D
113509,B
113510,B
113511,B
113512,D
113513,A
113514,C
113515,B
113516,C
113517,A
113518,C
113519,C
113520,B
113521,D
113522,A
113523,B
113524,A
113525,D
113526,B
113527,D
113528,D
113529,A
113530,C
113531,B
113532,D
113533,D
113534,D
113535,D
113536,A
113537,A
113538,C
113539,C
113540,A
113541,B
113542,A
113543,C
113544,B
113545,C
113546,A
113547,D
113548,C
113549,B
113550,D
113551,A
113552,B
113553,D
113554,B
113555,A
113556,D
113557,B
113558,A
113559,A
113560,D
113561,D
113562,D
113563,B
113564,A
113565,C
113566,A
113567,D
113568,A
113569,A
113570,A
113571,C
113572,C
113573,B
113574,B
113575,B
113576,D
113577,A
113578,C
113579,A
113580,D
113581,C
113582,D
113583,A
113584,D
113585,A
113586,D
113587,D
113588,D
113589,A
113590,C
113591,A
113592,D
113593,B
113594,B
113595,B
113596,B
113597,B
113598,C
113599,A
113600,C
113601,D
113602,B
113603,A
113604,C
113605,D
113606,A
113607,B
113608,B
113609,C
113610,B
113611,B
113612,D
113613,C
113614,C
113615,A
113616,D
113617,A
113618,B
113619,A
113620,A
113621,A
113622,D
113623,A
113624,D
113625,D
113626,D
113627,B
113628,B
113629,C
113630,C
113631,A
113632,D
113633,C
113634,D
113635,A
113636,B
113637,C
113638,D
113639,A
113640,B
113641,A
113642,C
113643,C
113644,B
113645,B
113646,D
113647,A
113648,A
113649,B
113650,A
113651,A
113652,B
113653,C
113654,D
113655,A
113656,D
113657,D
113658,A
113659,C
113660,A
113661,C
113662,D
113663,C
113664,D
113665,C
113666,D
113667,D
113668,D
113669,B
113670,A
113671,C
113672,B
113673,C
113674,A
113675,B
113676,A
113677,A
113678,B
113679,A
113680,A
113681,C
113682,B
113683,C
113684,B
113685,C
113686,B
113687,B
113688,D
113689,A
113690,C
113691,D
113692,C
113693,A
113694,B
113695,D
113696,A
113697,A
113698,D
113699,D
113700,C
113701,D
113702,D
113703,A
113704,D
113705,A
113706,C
113707,A
113708,A
113709,B
113710,D
113711,C
113712,D
113713,A
113714,A
113715,C
113716,A
113717,C
113718,B
113719,B
113720,C
113721,C
113722,B
113723,B
113724,D
113725,C
113726,D
113727,B
113728,A
113729,D
113730,C
113731,B
113732,B
113733,D
113734,D
113735,D
113736,B
113737,B
113738,C
113739,B
113740,C
113741,B
113742,A
113743,D
113744,B
113745,D
113746,D
113747,B
113748,B
113749,D
113750,D
113751,C
113752,C
113753,B
113754,B
113755,B
113756,D
113757,B
113758,D
113759,D
113760,B
113761,C
113762,B
113763,A
113764,A
113765,D
113766,D
113767,C
113768,B
113769,B
113770,B
113771,D
113772,C
113773,C
113774,A
113775,B
113776,B
113777,B
113778,B
113779,D
113780,A
113781,A
113782,A
113783,D
113784,D
113785,C
113786,D
113787,B
113788,B
113789,B
113790,C
113791,C
113792,C
113793,D
113794,A
113795,C
113796,D
113797,A
113798,D
113799,D
113800,D
113801,A
113802,A
113803,B
113804,D
113805,A
113806,D
113807,D
113808,A
113809,A
113810,C
113811,A
113812,C
113813,A
113814,D
113815,A
113816,A
113817,A
113818,B
113819,D
113820,D
113821,C
113822,C
113823,D
113824,A
113825,B
113826,D
113827,C
113828,C
113829,D
113830,A
113831,D
113832,D
113833,C
113834,C
113835,C
113836,A
113837,B
113838,D
113839,B
113840,D
113841,D
113842,A
113843,D
113844,D
113845,A
113846,C
113847,C
113848,B
113849,C
113850,B
113851,D
113852,B
113853,D
113854,D
113855,D
113856,D
113857,D
113858,D
113859,B
113860,C
113861,C
113862,B
113863,B
113864,C
113865,C
113866,B
113867,B
113868,A
113869,A
113870,C
113871,D
113872,C
113873,D
113874,C
113875,B
113876,C
113877,B
113878,B
113879,B
113880,B
113881,B
113882,A
113883,A
113884,D
113885,A
113886,C
113887,C
113888,C
113889,B
113890,D
113891,A
113892,D
113893,B
113894,A
113895,B
113896,B
113897,A
113898,B
113899,C
113900,B
113901,B
113902,D
113903,B
113904,C
113905,B
113906,B
113907,A
113908,A
113909,D
113910,D
113911,C
113912,C
113913,A
113914,D
113915,A
113916,A
113917,A
113918,A
113919,D
113920,B
113921,A
113922,A
113923,B
113924,D
113925,A
113926,C
113927,B
113928,B
113929,B
113930,A
113931,D
113932,B
113933,A
113934,D
113935,A
113936,C
113937,B
113938,C
113939,C
113940,A
113941,A
113942,C
113943,A
113944,D
113945,D
113946,D
113947,C
113948,D
113949,A
113950,D
113951,B
113952,A
113953,B
113954,C
113955,D
113956,C
113957,A
113958,C
113959,D
113960,B
113961,D
113962,B
113963,B
113964,A
113965,B
113966,A
113967,C
113968,C
113969,B
113970,D
113971,D
113972,C
113973,C
113974,A
113975,D
113976,D
113977,B
113978,B
113979,A
113980,B
113981,D
113982,C
113983,C
113984,B
113985,A
113986,C
113987,A
113988,B
113989,A
113990,A
113991,B
113992,C
113993,B
113994,D
113995,A
113996,C
113997,D
113998,C
113999,A
114000,D
114001,C
114002,D
114003,B
114004,C
114005,D
114006,B
114007,C
114008,A
114009,A
114010,C
114011,D
114012,D
114013,C
114014,B
114015,D
114016,B
114017,B
114018,B
114019,A
114020,C
114021,B
114022,C
114023,B
114024,A
114025,B
114026,A
114027,B
114028,D
114029,A
114030,A
114031,A
114032,B
114033,C
114034,B
114035,D
114036,B
114037,B
114038,D
114039,B
114040,C
114041,B
114042,C
114043,A
114044,B
114045,A
114046,C
114047,D
114048,D
114049,C
114050,C
114051,D
114052,C
114053,C
114054,D
114055,C
114056,B
114057,D
114058,D
114059,D
114060,A
114061,A
114062,B
114063,C
114064,A
114065,A
114066,D
114067,A
114068,B
114069,D
114070,B
114071,C
114072,C
114073,D
114074,A
114075,C
114076,B
114077,A
114078,C
114079,C
114080,C
114081,A
114082,A
114083,C
114084,B
114085,B
114086,D
114087,A
114088,B
114089,B
114090,A
114091,C
114092,A
114093,C
114094,C
114095,A
114096,A
114097,C
114098,B
114099,D
114100,C
114101,C
114102,B
114103,B
114104,A
114105,A
114106,D
114107,C
114108,A
114109,C
114110,B
114111,D
114112,D
114113,D
114114,C
114115,B
114116,D
114117,C
114118,A
114119,D
114120,D
114121,C
114122,D
114123,C
114124,C
114125,B
114126,D
114127,B
114128,D
114129,B
114130,C
114131,B
114132,B
114133,D
114134,A
114135,D
114136,C
114137,B
114138,A
114139,D
114140,B
114141,D
114142,B
114143,D
114144,C
114145,C
114146,A
114147,C
114148,D
114149,D
114150,D
114151,C
114152,A
114153,D
114154,C
114155,C
114156,B
114157,C
114158,C
114159,B
114160,C
114161,A
114162,D
114163,C
114164,C
114165,C
114166,D
114167,A
114168,D
114169,B
114170,B
114171,C
114172,A
114173,A
114174,D
114175,C
114176,C
114177,A
114178,C
114179,C
114180,B
114181,A
114182,A
114183,D
114184,A
114185,A
114186,B
114187,C
114188,B
114189,B
114190,D
114191,C
114192,C
114193,C
114194,B
114195,C
114196,C
114197,D
114198,C
114199,B
114200,B
114201,B
114202,C
114203,D
114204,B
114205,D
114206,B
114207,A
114208,B
114209,B
114210,B
114211,C
114212,B
114213,A
114214,D
114215,B
114216,B
114217,B
114218,C
114219,D
114220,B
114221,C
114222,B
114223,A
114224,A
114225,D
114226,B
114227,A
114228,D
114229,B
114230,D
114231,B
114232,C
114233,C
114234,D
114235,A
114236,A
114237,C
114238,B
114239,D
114240,A
114241,D
114242,A
114243,C
114244,B
114245,D
114246,D
114247,D
114248,C
114249,A
114250,D
114251,C
114252,D
114253,D
114254,D
114255,C
114256,C
114257,B
114258,D
114259,A
114260,A
114261,C
114262,D
114263,D
114264,D
114265,A
114266,A
114267,B
114268,D
114269,B
114270,C
114271,D
114272,C
114273,B
114274,A
114275,D
114276,B
114277,A
114278,D
114279,D
114280,B
114281,C
114282,B
114283,A
114284,B
114285,D
114286,B
114287,B
114288,A
114289,A
114290,C
114291,D
114292,A
114293,A
114294,C
114295,D
114296,B
114297,D
114298,C
114299,D
114300,A
114301,A
114302,A
114303,C
114304,A
114305,A
114306,C
114307,D
114308,C
114309,C
114310,B
114311,A
114312,B
114313,A
114314,B
114315,C
114316,C
114317,D
114318,B
114319,A
114320,D
114321,B
114322,B
114323,D
114324,D
114325,B
114326,B
114327,C
114328,A
114329,C
114330,D
114331,A
114332,C
114333,A
114334,D
114335,B
114336,C
114337,A
114338,C
114339,C
114340,A
114341,D
114342,A
114343,C
114344,D
114345,A
114346,A
114347,B
114348,C
114349,D
114350,A
114351,C
114352,C
114353,B
114354,A
114355,A
114356,C
114357,D
114358,C
114359,A
114360,C
114361,B
114362,C
114363,C
114364,B
114365,B
114366,D
114367,C
114368,D
114369,A
114370,A
114371,A
114372,C
114373,C
114374,A
114375,A
114376,A
114377,A
114378,D
114379,A
114380,D
114381,B
114382,D
114383,B
114384,D
114385,D
114386,B
114387,C
114388,B
114389,D
114390,B
114391,C
114392,A
114393,B
114394,C
114395,D
114396,B
114397,D
114398,A
114399,A
114400,A
114401,A
114402,B
114403,C
114404,C
114405,D
114406,A
114407,A
114408,C
114409,C
114410,A
114411,D
114412,B
114413,B
114414,D
114415,C
114416,D
114417,C
114418,C
114419,A
114420,A
114421,C
114422,C
114423,D
114424,D
114425,C
114426,C
114427,B
114428,A
114429,A
114430,D
114431,A
114432,A
114433,D
114434,A
114435,D
114436,B
114437,D
114438,A
114439,C
114440,C
114441,B
114442,D
114443,B
114444,D
114445,C
114446,A
114447,A
114448,A
114449,C
114450,D
114451,C
114452,C
114453,A
114454,A
114455,D
114456,C
114457,D
114458,D
114459,B
114460,B
114461,B
114462,C
114463,D
114464,D
114465,A
114466,D
114467,B
114468,D
114469,D
114470,C
114471,B
114472,A
114473,B
114474,B
114475,A
114476,B
114477,D
114478,A
114479,B
114480,A
114481,A
114482,C
114483,D
114484,D
114485,C
114486,C
114487,A
114488,B
114489,C
114490,B
114491,C
114492,B
114493,D
114494,B
114495,A
114496,C
114497,B
114498,B
114499,C
114500,A
114501,C
114502,B
114503,A
114504,A
114505,C
114506,C
114507,D
114508,A
114509,A
114510,B
114511,D
114512,C
114513,C
114514,C
114515,B
114516,D
114517,D
114518,B
114519,C
114520,B
114521,C
114522,D
114523,B
114524,A
114525,A
114526,C
114527,B
114528,C
114529,B
114530,A
114531,D
114532,A
114533,A
114534,B
114535,B
114536,D
114537,A
114538,D
114539,D
114540,D
114541,C
114542,C
114543,D
114544,A
114545,B
114546,A
114547,B
114548,A
114549,B
114550,B
114551,A
114552,D
114553,B
114554,D
114555,B
114556,B
114557,D
114558,B
114559,D
114560,B
114561,C
114562,B
114563,B
114564,A
114565,B
114566,C
114567,C
114568,D
114569,A
114570,A
114571,C
114572,C
114573,B
114574,B
114575,A
114576,B
114577,D
114578,C
114579,A
114580,B
114581,D
114582,A
114583,C
114584,A
114585,D
114586,A
114587,A
114588,B
114589,A
114590,C
114591,B
114592,D
114593,B
114594,C
114595,B
114596,B
114597,D
114598,D
114599,C
114600,B
114601,D
114602,A
114603,A
114604,A
114605,C
114606,C
114607,C
114608,B
114609,D
114610,B
114611,A
114612,C
114613,B
114614,D
114615,D
114616,D
114617,C
114618,A
114619,A
114620,D
114621,C
114622,C
114623,C
114624,C
114625,D
114626,B
114627,A
114628,B
114629,C
114630,A
114631,A
114632,D
114633,A
114634,D
114635,B
114636,A
114637,A
114638,B
114639,C
114640,C
114641,A
114642,D
114643,C
114644,C
114645,B
114646,D
114647,D
114648,A
114649,B
114650,C
114651,C
114652,B
114653,B
114654,C
114655,C
114656,A
114657,B
114658,D
114659,D
114660,A
114661,B
114662,C
114663,C
114664,C
114665,C
114666,B
114667,B
114668,A
114669,D
114670,D
114671,B
114672,D
114673,C
114674,C
114675,A
114676,C
114677,D
114678,B
114679,C
114680,C
114681,C
114682,A
114683,D
114684,C
114685,A
114686,D
114687,B
114688,B
114689,A
114690,C
114691,A
114692,A
114693,A
114694,B
114695,A
114696,D
114697,A
114698,C
114699,B
114700,B
114701,A
114702,A
114703,D
114704,A
114705,A
114706,A
114707,D
114708,C
114709,B
114710,C
114711,A
114712,C
114713,B
114714,D
114715,C
114716,B
114717,B
114718,D
114719,B
114720,D
114721,C
114722,C
114723,C
114724,B
114725,D
114726,C
114727,C
114728,B
114729,A
114730,C
114731,B
114732,B
114733,B
114734,A
114735,C
114736,A
114737,A
114738,B
114739,D
114740,C
114741,C
114742,B
114743,B
114744,A
114745,C
114746,C
114747,B
114748,C
114749,D
114750,A
114751,C
114752,A
114753,B
114754,D
114755,C
114756,A
114757,D
114758,A
114759,D
114760,D
114761,B
114762,B
114763,A
114764,B
114765,D
114766,A
114767,B
114768,A
114769,A
114770,B
114771,A
114772,A
114773,D
114774,B
114775,C
114776,A
114777,D
114778,B
114779,B
114780,C
114781,D
114782,D
114783,C
114784,C
114785,A
114786,D
114787,A
114788,D
114789,C
114790,C
114791,D
114792,D
114793,D
114794,C
114795,C
114796,B
114797,A
114798,D
114799,C
114800,A
114801,B
114802,C
114803,C
114804,C
114805,D
114806,B
114807,B
114808,B
114809,D
114810,C
114811,C
114812,A
114813,B
114814,D
114815,C
114816,D
114817,B
114818,D
114819,C
114820,B
114821,A
114822,D
114823,D
114824,A
114825,B
114826,C
114827,A
114828,A
114829,D
114830,D
114831,D
114832,C
114833,C
114834,D
114835,C
114836,D
114837,C
114838,B
114839,A
114840,A
114841,B
114842,D
114843,D
114844,D
114845,B
114846,D
114847,D
114848,C
114849,D
114850,D
114851,D
114852,D
114853,C
114854,D
114855,A
114856,C
114857,B
114858,A
114859,C
114860,C
114861,B
114862,B
114863,C
114864,C
114865,D
114866,D
114867,D
114868,B
114869,B
114870,A
114871,A
114872,A
114873,B
114874,A
114875,A
114876,C
114877,C
114878,A
114879,B
114880,D
114881,C
114882,D
114883,C
114884,A
114885,C
114886,A
114887,D
114888,D
114889,B
114890,C
114891,A
114892,C
114893,B
114894,A
114895,C
114896,B
114897,A
114898,C
114899,C
114900,B
114901,D
114902,C
114903,D
114904,A
114905,C
114906,D
114907,B
114908,B
114909,D
114910,C
114911,A
114912,A
114913,C
114914,D
114915,D
114916,A
114917,B
114918,D
114919,C
114920,D
114921,A
114922,C
114923,B
114924,B
114925,B
114926,B
114927,A
114928,B
114929,A
114930,B
114931,D
114932,B
114933,D
114934,B
114935,C
114936,C
114937,D
114938,B
114939,A
114940,A
114941,C
114942,D
114943,D
114944,C
114945,D
114946,B
114947,C
114948,A
114949,B
114950,A
114951,C
114952,A
114953,A
114954,B
114955,B
114956,D
114957,D
114958,B
114959,B
114960,B
114961,A
114962,C
114963,A
114964,B
114965,A
114966,D
114967,A
114968,A
114969,B
114970,B
114971,A
114972,B
114973,C
114974,A
114975,B
114976,D
114977,B
114978,D
114979,D
114980,B
114981,B
114982,A
114983,B
114984,A
114985,C
114986,B
114987,D
114988,B
114989,A
114990,C
114991,A
114992,B
114993,C
114994,C
114995,A
114996,B
114997,D
114998,C
114999,D
115000,B
115001,B
115002,D
115003,D
115004,A
115005,A
115006,B
115007,D
115008,D
115009,C
115010,C
115011,B
115012,D
115013,A
115014,B
115015,D
115016,D
115017,C
115018,C
115019,B
115020,D
115021,C
115022,A
115023,C
115024,C
115025,D
115026,B
115027,B
115028,A
115029,C
115030,C
115031,C
115032,B
115033,A
115034,B
115035,D
115036,C
115037,A
115038,A
115039,B
115040,A
115041,B
115042,A
115043,D
115044,A
115045,C
115046,C
115047,A
115048,A
115049,B
115050,D
115051,A
115052,B
115053,D
115054,D
115055,C
115056,A
115057,A
115058,D
115059,D
115060,A
115061,D
115062,D
115063,A
115064,B
115065,B
115066,D
115067,C
115068,B
115069,A
115070,B
115071,D
115072,A
115073,B
115074,C
115075,B
115076,C
115077,C
115078,C
115079,C
115080,C
115081,C
115082,C
115083,B
115084,C
115085,A
115086,D
115087,B
115088,D
115089,B
115090,B
115091,D
115092,D
115093,C
115094,B
115095,A
115096,A
115097,B
115098,B
115099,A
115100,B
115101,B
115102,D
115103,B
115104,A
115105,C
115106,B
115107,B
115108,C
115109,B
115110,D
115111,D
115112,A
115113,D
115114,D
115115,C
115116,C
115117,B
115118,C
115119,A
115120,B
115121,A
115122,C
115123,D
115124,A
115125,A
115126,D
115127,B
115128,A
115129,B
115130,C
115131,C
115132,A
115133,D
115134,D
115135,B
115136,B
115137,D
115138,B
115139,A
115140,B
115141,A
115142,A
115143,B
115144,C
115145,B
115146,C
115147,B
115148,C
115149,C
115150,C
115151,C
115152,B
115153,B
115154,A
115155,D
115156,D
115157,B
115158,D
115159,B
115160,C
115161,D
115162,C
115163,D
115164,D
115165,D
115166,B
115167,B
115168,C
115169,C
115170,C
115171,B
115172,D
115173,C
115174,D
115175,D
115176,B
115177,A
115178,C
115179,D
115180,D
115181,C
115182,C
115183,B
115184,A
115185,B
115186,C
115187,C
115188,C
115189,C
115190,A
115191,B
115192,C
115193,D
115194,A
115195,C
115196,B
115197,A
115198,A
115199,C
115200,A
115201,B
115202,B
115203,B
115204,A
115205,A
115206,C
115207,B
115208,B
115209,B
115210,C
115211,A
115212,C
115213,C
115214,D
115215,A
115216,D
115217,C
115218,B
115219,C
115220,D
115221,C
115222,C
115223,B
115224,D
115225,A
115226,D
115227,B
115228,C
115229,A
115230,C
115231,C
115232,B
115233,C
115234,B
115235,B
115236,D
115237,D
115238,C
115239,A
115240,C
115241,D
115242,A
115243,C
115244,D
115245,B
115246,C
115247,B
115248,B
115249,C
115250,B
115251,A
115252,B
115253,B
115254,B
115255,D
115256,B
115257,C
115258,D
115259,A
115260,C
115261,D
115262,C
115263,C
115264,C
115265,C
115266,C
115267,D
115268,B
115269,D
115270,C
115271,D
115272,D
115273,C
115274,D
115275,B
115276,A
115277,A
115278,B
115279,A
115280,D
115281,C
115282,A
115283,A
115284,A
115285,B
115286,B
115287,B
115288,C
115289,D
115290,C
115291,D
115292,B
115293,D
115294,D
115295,A
115296,B
115297,C
115298,B
115299,C
115300,D
115301,B
115302,D
115303,D
115304,C
115305,B
115306,C
115307,D
115308,C
115309,A
115310,A
115311,A
115312,B
115313,D
115314,B
115315,A
115316,C
115317,A
115318,A
115319,B
115320,A
115321,C
115322,B
115323,D
115324,D
115325,A
115326,B
115327,D
115328,C
115329,C
115330,B
115331,C
115332,C
115333,D
115334,B
115335,A
115336,B
115337,A
115338,A
115339,B
115340,D
115341,B
115342,B
115343,D
115344,A
115345,B
115346,B
115347,B
115348,D
115349,C
115350,B
115351,C
115352,B
115353,B
115354,C
115355,B
115356,B
115357,C
115358,D
115359,A
115360,D
115361,C
115362,B
115363,C
115364,B
115365,B
115366,C
115367,A
115368,B
115369,C
115370,D
115371,D
115372,D
115373,D
115374,A
115375,B
115376,D
115377,C
115378,B
115379,A
115380,C
115381,B
115382,B
115383,D
115384,B
115385,B
115386,A
115387,D
115388,A
115389,D
115390,B
115391,C
115392,B
115393,D
115394,B
115395,A
115396,D
115397,B
115398,B
115399,D
115400,C
115401,C
115402,A
115403,A
115404,A
115405,B
115406,D
115407,B
115408,D
115409,D
115410,A
115411,B
115412,A
115413,C
115414,C
115415,C
115416,D
115417,A
115418,C
115419,A
115420,A
115421,A
115422,B
115423,D
115424,A
115425,A
115426,B
115427,A
115428,D
115429,C
115430,C
115431,C
115432,A
115433,A
115434,C
115435,C
115436,A
115437,D
115438,D
115439,D
115440,D
115441,C
115442,B
115443,B
115444,A
115445,A
115446,A
115447,C
115448,A
115449,D
115450,A
115451,C
115452,C
115453,A
115454,A
115455,D
115456,B
115457,D
115458,C
115459,A
115460,D
115461,C
115462,A
115463,B
115464,B
115465,D
115466,B
115467,C
115468,B
115469,D
115470,D
115471,C
115472,B
115473,B
115474,D
115475,C
115476,C
115477,D
115478,D
115479,A
115480,B
115481,D
115482,B
115483,C
115484,A
115485,C
115486,D
115487,D
115488,B
115489,D
115490,D
115491,B
115492,C
115493,A
115494,B
115495,C
115496,A
115497,B
115498,D
115499,B
115500,D
115501,A
115502,D
115503,C
115504,C
115505,B
115506,D
115507,A
115508,A
115509,D
115510,C
115511,B
115512,C
115513,C
115514,A
115515,C
115516,C
115517,B
115518,A
115519,B
115520,A
115521,D
115522,A
115523,A
115524,D
115525,A
115526,B
115527,B
115528,D
115529,A
115530,D
115531,A
115532,B
115533,B
115534,B
115535,C
115536,B
115537,D
115538,D
115539,A
115540,C
115541,A
115542,A
115543,D
115544,D
115545,B
115546,D
115547,A
115548,B
115549,C
115550,B
115551,B
115552,B
115553,A
115554,D
115555,C
115556,D
115557,A
115558,A
115559,C
115560,A
115561,D
115562,D
115563,A
115564,B
115565,C
115566,B
115567,A
115568,A
115569,C
115570,A
115571,B
115572,C
115573,B
115574,A
115575,C
115576,D
115577,D
115578,A
115579,C
115580,C
115581,C
115582,B
115583,C
115584,A
115585,C
115586,B
115587,A
115588,D
115589,B
115590,A
115591,A
115592,B
115593,A
115594,D
115595,B
115596,C
115597,C
115598,B
115599,C
115600,B
115601,C
115602,D
115603,C
115604,B
115605,C
115606,B
115607,C
115608,B
115609,C
115610,D
115611,C
115612,B
115613,A
115614,B
115615,A
115616,D
115617,D
115618,B
115619,B
115620,D
115621,D
115622,B
115623,A
115624,D
115625,B
115626,C
115627,C
115628,C
115629,A
115630,D
115631,A
115632,D
115633,A
115634,C
115635,B
115636,B
115637,D
115638,A
115639,C
115640,C
115641,A
115642,D
115643,D
115644,C
115645,C
115646,D
115647,A
115648,B
115649,B
115650,C
115651,A
115652,B
115653,C
115654,D
115655,D
115656,D
115657,C
115658,B
115659,C
115660,B
115661,C
115662,D
115663,C
115664,A
115665,B
115666,B
115667,D
115668,C
115669,A
115670,D
115671,D
115672,B
115673,C
115674,C
115675,A
115676,B
115677,B
115678,B
115679,B
115680,A
115681,D
115682,A
115683,A
115684,C
115685,D
115686,D
115687,D
115688,A
115689,A
115690,C
115691,A
115692,D
115693,D
115694,B
115695,C
115696,D
115697,D
115698,D
115699,B
115700,B
115701,C
115702,B
115703,D
115704,A
115705,C
115706,B
115707,B
115708,C
115709,D
115710,C
115711,D
115712,B
115713,A
115714,C
115715,B
115716,B
115717,C
115718,C
115719,B
115720,A
115721,B
115722,D
115723,B
115724,B
115725,C
115726,A
115727,D
115728,D
115729,C
115730,D
115731,A
115732,B
115733,C
115734,A
115735,A
115736,A
115737,C
115738,B
115739,B
115740,B
115741,B
115742,B
115743,B
115744,D
115745,A
115746,D
115747,C
115748,B
115749,A
115750,B
115751,A
115752,C
115753,A
115754,C
115755,B
115756,D
115757,A
115758,D
115759,C
115760,D
115761,C
115762,D
115763,D
115764,C
115765,B
115766,A
115767,C
115768,A
115769,A
115770,A
115771,D
115772,C
115773,B
115774,C
115775,C
115776,A
115777,C
115778,B
115779,D
115780,C
115781,A
115782,B
115783,A
115784,D
115785,C
115786,D
115787,D
115788,B
115789,D
115790,D
115791,B
115792,B
115793,B
115794,C
115795,C
115796,D
115797,B
115798,A
115799,D
115800,A
115801,D
115802,C
115803,C
115804,C
115805,B
115806,B
115807,A
115808,C
115809,D
115810,B
115811,B
115812,C
115813,D
115814,B
115815,B
115816,C
115817,B
115818,B
115819,C
115820,A
115821,C
115822,D
115823,A
115824,C
115825,D
115826,B
115827,D
115828,B
115829,B
115830,D
115831,A
115832,A
115833,C
115834,C
115835,D
115836,D
115837,D
115838,C
115839,C
115840,A
115841,C
115842,C
115843,D
115844,B
115845,C
115846,D
115847,C
115848,C
115849,A
115850,C
115851,C
115852,A
115853,D
115854,C
115855,C
115856,C
115857,D
115858,C
115859,A
115860,B
115861,B
115862,D
115863,A
115864,D
115865,D
115866,B
115867,C
115868,B
115869,D
115870,A
115871,A
115872,A
115873,A
115874,A
115875,B
115876,B
115877,C
115878,D
115879,C
115880,D
115881,C
115882,C
115883,D
115884,A
115885,A
115886,A
115887,D
115888,B
115889,C
115890,B
115891,A
